"country_code","gender","covid","mean_weekly_contribs","sd_weekly_contribs"
"AR","female",-1,1.51893513310836,8.42823715027538
"AR","female",1,1.53641370869033,6.40875460035715
"AR","male",-1,2.06516109209025,7.41742437910636
"AR","male",1,2.52857721109087,8.38451368921596
"AT","female",-1,1.33804430863254,6.38504147202569
"AT","female",1,1.00517955801105,4.86959202919377
"AT","male",-1,3.19764595593979,10.1167096590614
"AT","male",1,3.2924620130995,10.6377407304144
"AU","female",-1,1.93991989319092,8.14021407106094
"AU","female",1,2.2317880794702,8.32711648872338
"AU","male",-1,2.55634923211793,9.10290677446044
"AU","male",1,2.85155927794169,9.71692693024327
"BD","female",-1,0.380241240666284,2.37204508237174
"BD","female",1,0.759252605102407,3.49029151838755
"BD","male",-1,1.43378028043375,6.67315708290848
"BD","male",1,1.66788998938804,6.88058289548499
"BE","female",-1,1.41832669322709,6.08140122450295
"BE","female",1,1.31364392678869,5.68571874989061
"BE","male",-1,2.41446563512055,8.87838899374323
"BE","male",1,2.7288189840428,9.80629852662444
"BR","female",-1,1.25026214610276,4.79875778889858
"BR","female",1,1.52562225475842,6.00433064907979
"BR","male",-1,2.16584749718553,8.06725556535952
"BR","male",1,2.60823527953083,8.75176802489446
"CA","female",-1,1.71428571428571,6.35442600746502
"CA","female",1,2.17940552016985,7.80432860411925
"CA","male",-1,2.74666370723858,9.19880703040998
"CA","male",1,3.10399763580678,9.79644582218155
"CH","female",-1,1.08087974459028,4.55796870725217
"CH","female",1,1.10934458144062,4.99388400491082
"CH","male",-1,3.30130581057193,10.3977638353166
"CH","male",1,3.5942272083651,11.1672114689618
"CN","female",-1,1.1296803652968,5.36541560190034
"CN","female",1,0.818604651162791,4.56897031782246
"CN","male",-1,1.27521986549405,5.79991417648559
"CN","male",1,1.15862830694788,5.92381869936711
"CO","female",-1,1.21308148610677,6.07553473932054
"CO","female",1,1.88888888888889,7.43036401751834
"CO","male",-1,1.5504691020367,6.48709742495116
"CO","male",1,2.11637068789549,7.89793764556495
"DE","female",-1,2.3468045112782,8.07609723967411
"DE","female",1,2.37489177489178,8.50641985475205
"DE","male",-1,3.28346821319103,10.1591106304705
"DE","male",1,3.61136193431047,10.8246193199271
"DK","female",-1,1.50832672482157,5.82408944827928
"DK","female",1,1.72137738157665,6.55367664315594
"DK","male",-1,3.46112815920136,10.6314327213202
"DK","male",1,3.72972803136939,11.2031148217778
"EG","female",-1,1.21890224098733,5.62640875873834
"EG","female",1,1.88404825737265,6.9307831950528
"EG","male",-1,1.65985259122158,6.6153694719371
"EG","male",1,2.18019985249671,7.82150245448563
"ES","female",-1,2.22965167162612,7.81601612200246
"ES","female",1,2.33985516452801,7.86220178797757
"ES","male",-1,3.34186043957251,10.3718446963416
"ES","male",1,3.73894574623622,11.3984038836483
"FI","female",-1,1.63651840817195,6.54315948331434
"FI","female",1,2.2888198757764,7.60841135196882
"FI","male",-1,3.56673403909485,10.5648504930126
"FI","male",1,3.89801194973609,11.4095220282344
"FR","female",-1,1.33728070175439,6.69951931698814
"FR","female",1,1.06088029617441,4.90363893249853
"FR","male",-1,3.19773460152291,10.3230777835527
"FR","male",1,3.3075935436537,10.5764915894358
"GB","female",-1,3.1201675257732,9.04235348046303
"GB","female",1,2.53296870252203,7.98659920351723
"GB","male",-1,3.85624653104563,11.4541715865675
"GB","male",1,4.23589622082692,12.5280175223805
"ID","female",-1,1.12188785451396,4.783406996044
"ID","female",1,0.98013698630137,4.32150506697765
"ID","male",-1,1.87028098058641,7.43689260440789
"ID","male",1,2.30300409075346,8.62797848751415
"IE","female",-1,1.76414846012108,6.6707861881215
"IE","female",1,1.79819277108434,6.96085782226584
"IE","male",-1,3.01953264998925,10.2378017910844
"IE","male",1,3.30076494567424,10.7476450655691
"IN","female",-1,0.615047311331641,3.8435439182059
"IN","female",1,0.922316663372208,4.18527211288559
"IN","male",-1,1.06115717214942,5.16739371532268
"IN","male",1,1.386314324796,6.07341513732753
"IT","female",-1,1.39001848428835,6.62522525003562
"IT","female",1,1.50788954635108,7.44323138919836
"IT","male",-1,2.06261726541979,7.58272987556412
"IT","male",1,2.5286112084386,8.8381765366823
"KR","female",-1,5.37822014051522,12.8776330433734
"KR","female",1,5.74316109422492,13.0824124730659
"KR","male",-1,3.42159123083768,10.3725809628305
"KR","male",1,4.49013771338402,12.3444280687969
"MX","female",-1,1.60850694444444,6.30014609197836
"MX","female",1,1.51848101265823,6.85896246817268
"MX","male",-1,1.65034386269139,6.79200374064843
"MX","male",1,1.74451596433325,6.90226843172439
"NL","female",-1,2.57610729881472,8.97338183741727
"NL","female",1,2.01013767209011,7.42108462689245
"NL","male",-1,3.92886385257555,11.339927426853
"NL","male",1,4.31410489708439,12.1253135897667
"NO","female",-1,2.16370463078849,8.84868256111989
"NO","female",1,1.96590177996998,8.22855073948044
"NO","male",-1,3.37987904594403,10.4244473633783
"NO","male",1,3.5878893454827,10.9986945428105
"NZ","female",-1,1.64377218706591,6.61891983288861
"NZ","female",1,1.63663880080715,6.48886524154571
"NZ","male",-1,3.24649125611433,10.4623712919677
"NZ","male",1,3.47254002833595,11.0327297914636
"PH","female",-1,0.980327868852459,5.44200536553615
"PH","female",1,1.64409778063686,8.19009107562392
"PH","male",-1,2.04389706894179,8.6756933557961
"PH","male",1,2.21606932266831,9.20302833254596
"PK","female",-1,1.12460401267159,4.52574366231806
"PK","female",1,0.859695725670128,3.84065096185222
"PK","male",-1,1.3325368424663,6.16241603457331
"PK","male",1,1.70294686435215,6.87022035844286
"PL","female",-1,1.87840329753769,7.09027039466982
"PL","female",1,2.06930430164631,7.66880340707485
"PL","male",-1,3.36517867207756,10.1366980409714
"PL","male",1,3.55000943736166,10.5434916066452
"PT","female",-1,1.71796063846273,6.47359422969769
"PT","female",1,1.88239608801956,7.10006436100349
"PT","male",-1,2.98077086288631,9.51402592651235
"PT","male",1,3.30486060661097,10.2405914335383
"RO","female",-1,1.12586328400282,4.61015604697627
"RO","female",1,1.55878403125382,6.910075154681
"RO","male",-1,2.09763765850269,8.09644802232989
"RO","male",1,2.38824387870926,8.96327626158819
"RU","female",-1,1.21574733096085,5.25217917536265
"RU","female",1,1.40603342845495,7.43409298169898
"RU","male",-1,2.33409807134754,8.51854236632988
"RU","male",1,2.31086543612721,8.14958097574196
"TR","female",-1,0.603695444409047,3.04273618158342
"TR","female",1,1.1020224140152,5.28415928767225
"TR","male",-1,1.77486121872778,7.31331113930643
"TR","male",1,2.15940071582238,8.22626668140932
"TW","female",-1,2.04922001075847,8.16328507574496
"TW","female",1,1.73607580309683,7.80599539857265
"TW","male",-1,2.89286178312502,9.94950515885496
"TW","male",1,2.92309555528642,9.94135115827557
"UA","female",-1,1.21577320972726,5.27239045200212
"UA","female",1,1.19504113345521,5.34814747209652
"UA","male",-1,2.1698197268193,7.88059212095619
"UA","male",1,2.30670376258612,8.18054525640188
"US","female",-1,2.14852959952334,7.89296704833384
"US","female",1,1.67785985226592,6.51656500322881
"US","male",-1,2.80806009646966,9.43109058301377
"US","male",1,2.93662554057492,9.77540756017735
"ZA","female",-1,2.33083912346339,9.02640839093159
"ZA","female",1,1.7210455159982,7.30287463856911
"ZA","male",-1,1.8250079541839,8.36951194950656
"ZA","male",1,2.12033439302955,8.69247695104641
